INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8714', 'Principal', '100');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8554', 'ViaArgentina', '916');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8555', 'ViaCohab', '916');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '6580', 'Principal', '917');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7740', 'Principal', '918');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8521', 'Principal', '920');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8522', 'Principal', '921');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7939', 'Principal', '922');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7741', 'Principal', '923');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8401', 'Principal', '926');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8871', 'Principal', '927');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8556', 'Principal', '928');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '4571', 'Principal', '929');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8830', 'Principal', '930');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7742', 'Principal', '931');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7743', 'Principal', '932');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7520', 'Principal', '933');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7744', 'Principal', '934');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7745', 'Principal', '935');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8557', 'Principal', '936');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7746', 'Principal', '937');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8558', 'Principal', '940');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7747', 'Principal', '941');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7748', 'Principal', '943');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7052', 'Principal', '944');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7940', 'Principal', '945');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8742', 'Principal', '946');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8397', 'Principal', '948');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7517', 'ViaCaetesIIIParatibe', '949');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7518', 'ViaParatibeCaetesIII', '949');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7627', 'Principal', '949');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8692', 'Principal', '950');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7054', 'ViaManoelQuirinoTavares', '952');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7055', 'ViaNelsonFerreira', '952');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7943', 'Principal', '953');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8693', 'Principal', '955');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8743', 'Principal', '956');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8654', 'Principal', '957');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8776', 'Principal', '958');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8450', 'Principal', '960');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8652', 'Principal', '964');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '1907', 'Principal', '966');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8653', 'Principal', '967');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7751', 'Principal', '968');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7752', 'ForteOrange', '968');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7416', 'Principal', '969');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8574', 'Principal', '970');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8694', 'Principal', '971');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8696', 'AtendimentoRosario', '971');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8839', 'Principal', '972');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8697', 'ItinerarioTurnoMT', '973');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8698', 'ItinerarioN', '973');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7941', 'Principal', '974');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8413', 'Principal', '975');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8744', 'Principal', '976');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8745', 'Principal', '977');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8451', 'Principal', '978');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8746', 'Principal', '979');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '4787', 'Principal', '980');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8452', 'Principal', '981');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8186', 'Principal', '982');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8453', 'Principal', '983');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7754', 'Principal', '984');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8454', 'Principal', '985');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8702', 'Principal', '986');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8457', 'Principal', '987');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7512', 'Principal', '988');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7516', 'Principal', '989');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '6359', 'Principal', '990');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '6621', 'Principal', '992');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8699', 'Principal', '993');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8700', 'Tururu', '993');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7934', 'Principal', '994');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7935', 'PCRecife', '994');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8532', 'Principal', '995');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '5760', 'Principal', '996');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7478', 'Principal', '998');
